id,title,author,pages,year,genre_inferred,genre,status,notes
b0001,"Never Coming Back (David Raker, #4)",Tim Weaver,384,2014,other,,active,
b0002,Lord of the Mysteries Volume 1,Ai Qianshui de Wuzei,1165,2021,sci_fi,,active,
b0003,"The Honjin Murders (Detective Kosuke Kindaichi, #1)",Seishi Yokomizo,189,2019,crime_mystery,,active,
b0004,"The Dungeon Anarchist's Cookbook (Dungeon Crawler Carl, #3)",Matt Dinniman,534,2021,other,,active,
b0005,Everything You Need to Ace Computer Science and Coding in One Big Fat Notebook: The Complete Middle School Study Guide (Big Fat Notebooks),Grant Smith,576,2020,nonfiction,,active,
b0006,"The Complete Stories, Vol. 1",Isaac Asimov,977,2023,other,,active,
b0007,"The Complete Stories, Volume 2",Isaac Asimov,550,1992,other,,active,
b0008,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,334,2006,other,,active,
b0009,The Second World,Jake Korell,,2026,other,,active,
b0010,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,720,2025,nonfiction,,active,
b0011,"Babylon’s Ashes (The Expanse, #6)",James S.A. Corey,532,2016,other,,active,
b0012,I Think We've Been Here Before,Suzy Krause,317,2024,other,,active,
b0013,"Black Sun (Between Earth and Sky, #1)",Rebecca Roanhorse,454,2020,other,,active,
b0014,The Vanished Ones,Donato Carrisi,,2015,other,,active,
b0015,Cloud Atlas,David  Mitchell,544,2014,other,,active,
b0016,"The Book of the Dead (Pendergast, #7; Diogenes, #3)",Douglas Preston,454,2006,other,,active,
b0017,"Dance of Death (Pendergast, #6; Diogenes, #2)",Douglas Preston,560,2006,other,,active,
b0018,"We Are Legion (We Are Bob) (Bobiverse, #1)",Dennis E. Taylor,320,2025,other,,active,
b0019,The City & The City,China Miéville,373,2011,other,,active,
b0020,Burning Chrome,William Gibson,204,2017,other,,active,
b0021,H.G. Wells: Six Novels,H.G. Wells,639,2012,other,,active,
b0022,Jules Verne - Four Novels: Five Weeks in a Balloon/A Journey to the Center of the Earth/Twenty Thousand Leagues Under the Sea/Around the World in Eighty Days,Jules Verne,691,2012,other,,active,
b0023,When the Moon Hits Your Eye,John Scalzi,326,2025,other,,active,
b0024,Alien: The Cold Forge,Alex White,432,2018,sci_fi,,active,
b0025,"Lord of Mysteries, Vol. 1: The Clown, Part I",Cuttlefish That Loves Diving,580,2025,other,,active,
b0026,"Voices of the Dead (Raven, Fisher, and Simpson #4)",Ambrose Parry,416,2023,other,,active,
b0027,"I, Robot",Isaac Asimov,304,2004,sci_fi,,active,
b0028,"Mostly Void, Partially Stars (Welcome to Night Vale Episodes, #1)",Joseph Fink,304,2016,sci_fi,,active,
b0029,The Invisible Man,H.G. Wells,192,2002,other,,active,
b0030,The Dead Zone by Stephen King (2016-04-12),Stephen  King,0,,other,,active,
b0031,"Black Pill: How I Witnessed the Darkest Corners of the Internet Come to Life, Poison Society, and Capture American Politics",Elle Reeve,304,2024,other,,active,
b0032,Midnight Timetable: A Novel in Ghost Stories,Bora Chung,208,2025,sci_fi,,active,
b0033,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,640,2010,other,,active,
b0034,The Mountain and The Goat,Siamak Taghaddos,39,2025,sci_fi,,active,
b0035,Dracula,Bram Stoker,495,2025,other,,active,
b0036,Awakening: There Is Only One Truth,Bagrat Lalayan,192,2025,other,,active,
b0037,"Hire the Right W.H.O.M. : How to Build High Performing Teams with Work-Ethic, Heart, Optimism, and Maturity",Omar L. Harris,150,2025,other,,active,
b0038,"The Living Universe: Space, Planets, and the Origins of Life",Brian G. Turner,277,2025,sci_fi,,active,
b0039,Wolf Hour,Jo Nesbø,420,2025,other,,active,
b0040,"The Hallmarked Man (Cormoran Strike, #8)",Robert Galbraith,908,2025,sci_fi,,active,
b0041,"The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip",Stephen Witt,272,2025,other,,active,
b0042,Endling,Maria Reva,347,2025,other,,active,
b0043,龙岭迷窟,天下霸唱,248,2013,other,,active,
b0044,20th Century Ghosts: Stories,Joe Hill,336,2025,other,,active,
b0045,"34 Patients: What Becoming a Doctor Taught Me About Health, Hope and Humanity",Tom Templeton,368,2021,other,,active,
b0046,Tender Is the Flesh,Agustina Bazterrica,209,2020,other,,active,
b0047,My Stroke of Insight: A Brain Scientist's Personal Journey,Jill Bolte Taylor,193,2008,sci_fi,,active,
b0048,The Ghostwriter,Julie Clark,,2025,other,,active,
b0049,Horns,Joe Hill,370,2010,other,,active,
b0050,Society of the Snow: The Definitive Account of the World’s Greatest Survival Story,Pablo Vierci,447,2023,other,,active,
b0051,Promise Me You'll Shoot Yourself: The Mass Suicide of Ordinary Germans in 1945,Florian Huber,304,2019,other,,active,
b0052,The Complete Cosmicomics,Italo Calvino,432,2015,other,,active,
b0053,"Sleepyhead (Tom Thorne, #1)",Mark Billingham,405,2007,other,,active,
b0054,The Body,Stephen  King,192,2018,other,,active,
b0055,How to Stand Up to a Dictator: A Nobel Laureate's Fight Against Authoritarianism -- Includes an Introduction by Amal Clooney,Maria Ressa,320,2023,sci_fi,,active,
b0056,The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl,Timothy Egan,340,2006,sci_fi,,active,
b0057,"Blindsight (Firefall, #1)",Peter Watts,384,2006,other,,active,
b0058,The People's Hospital: Hope and Peril in American Medicine,Ricardo Nuila,370,2023,nonfiction,,active,
b0059,名侦探的献祭,Tomoyuki Shirai,496,2023,sci_fi,,active,
b0060,"The Wild Robot (The Wild Robot, #1)",Peter  Brown,282,2016,sci_fi,,active,
b0061,I'm Just Saying: A Guide to Maintaining Civil Discourse in an Increasingly Divided World,Milan Kordestani,268,2023,sci_fi,,active,
b0062,The Last Letter,Rebecca Yarros,426,2019,other,,active,
b0063,"Drive (The Expanse, #2.7)",James S.A. Corey,30,2012,other,,active,
b0064,A Scanner Darkly,Philip K. Dick,307,2011,other,,active,
b0065,Notes on an Execution,Danya Kukafka,306,2022,other,,active,
b0066,"Working Stiff: Two Years, 262 Bodies, and the Making of a Medical Examiner",Judy Melinek,258,2014,nonfiction,,active,
b0067,Circe,Madeline Miller,393,2018,other,,active,
b0068,中国盗墓图志,商成勇，岳南，许志龙 著,376,2023,other,,active,
b0069,Death of the Author,Nnedi Okorafor,448,2025,other,,active,
b0070,"Dig Two Graves (Solomon Gray, #1)",Keith Nixon,216,2018,other,,active,
b0071,"Among The Shadows (Detective Byron, #1)",Bruce Robert Coffin,400,2016,crime_mystery,,active,
b0072,"A Long Time Dead (The Dead Trilogy, #1)",Andrew Barrett,404,2013,sci_fi,,active,
b0073,秦謎：秦始皇的祕密,李開元,400,2010,other,,active,
b0074,Chronic: The Hidden Cause of the Autoimmune Pandemic--and How to Get Healthy Again,Steven Phillips,288,2021,sci_fi,,active,
b0075,Daughter of Fortune,Isabel Allende,432,2006,other,,active,
b0076,Breaking Free,Rachel Jeffs,400,2017,other,,active,
b0077,Every Man a Hero,Ray Lambert,297,2019,other,,active,
b0078,The Hacking of the American Mind: The Science Behind the Corporate Takeover of Our Bodies and Brains,Robert H. Lustig,352,2017,sci_fi,,active,
b0079,Every Man Dies Alone,Hans Fallada,592,2024,other,,active,
b0080,"Broken Dolls (Jefferson Winter, #1)",James Carol,382,2014,other,,active,
b0081,"Open Season (Joe Pickett, #1)",C.J. Box,278,2001,other,,active,
b0082,"The Monkey's Raincoat (Elvis Cole, #1)",Robert Crais,237,1999,sci_fi,,active,
b0083,"L.A. Requiem (Elvis Cole, #8)",Robert Crais,539,2002,sci_fi,,active,
b0084,Permutation City,Greg Egan,352,1995,other,,active,
b0085,"Sandstorm (Sigma Force, #1)",James Rollins,446,2004,other,,active,
b0086,Incubation (Green Fields #1),Adrienne Lecter,314,2015,other,,active,
b0087,"Desert Heat (Joanna Brady, #1)",J.A. Jance,246,1993,other,,active,
b0088,3秒搞定！圖解職場心理學：克服社交弱點、看穿對方心思、贏得場面優勢的120則心理技巧,內藤誼人,304,2023,other,,active,
b0089,The Orphan Collector,Ellen Marie Wiseman,390,2020,other,,active,
b0090,Elder Race,Adrian Tchaikovsky,199,2021,sci_fi,,active,
b0091,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,608,2015,sci_fi,,active,
b0092,Anathem,Neal Stephenson,1010,2008,other,,active,
b0093,"Strangers in the Land: Exclusion, Belonging, and the Epic Story of the Chinese in America",Michael Luo,560,2025,other,,active,
b0094,American Gunner,Eddy Clark,296,2023,other,,active,
b0095,The Obesity Code: Unlocking the Secrets of Weight Loss,Jason Fung,315,2016,other,,active,
b0096,Becoming Earth: A Journey Through the Hidden Wonders that Bring Our Planet to Life,Ferris Jabr,320,2025,other,,active,
b0097,The Secret History,Donna Tartt,629,1993,nonfiction,,active,
b0098,After: A Doctor Explores What Near-Death Experiences Reveal about Life and Beyond,Bruce  Greyson,272,2021,other,,active,
b0099,Seesaw Monster,Kōtarō Isaka,352,2025,other,,active,
b0100,"Sacred Clowns (Leaphorn & Chee, #11)",Tony Hillerman,384,2009,other,,active,
b0101,The Quiet Game (Penn Cage #1),Greg Iles,580,2000,other,,active,
b0102,抗炎生活,(日)池谷敏郎,0,2022,other,,active,
b0103,Imaginary Friend,Stephen Chbosky,705,2019,other,,active,
b0104,"The Mind-Gut Connection: How the Astonishing Dialogue Taking Place in Our Bodies Impacts Health, Weight, and Mood",Emeran Mayer,256,2016,other,,active,
b0105,Extinction (Cash & Colcord #1),Douglas Preston,370,2024,other,,active,
b0106,The Hopkins Manuscript,R.C. Sherriff,385,2023,other,,active,
b0107,Mal Goes to War,Edward Ashton,304,2024,other,,active,
b0108,"Deep Freeze (The Revival Series, #1)",Michael C. Grumley,336,2024,other,,active,
b0109,My Friend Anne Frank: The Inspiring and Heartbreaking True Story of Best Friends Torn Apart and Reunited Against All Odds,Hannah Pick-Goslar,320,2023,sci_fi,,active,
b0110,Happy-Go-Lucky,David Sedaris,272,2022,other,,active,
b0111,Drama Free: A Guide to Managing Unhealthy Family Relationships,Nedra Glover Tawwab,288,2023,other,,active,
b0112,"Unthinkable: Trauma, Truth, and the Trials of American Democracy",Jamie Raskin,428,2022,other,,active,
b0113,The Climate Book: The Facts and the Solutions,Greta Thunberg,464,2023,other,,active,
b0114,"You Owe You: Ignite Your Power, Your Purpose, and Your Why",Eric    Thomas,288,2022,other,,active,
b0115,On the Origin of Time: Stephen Hawking's Final Theory,Thomas Hertog,352,2023,sci_fi,,active,
b0116,The Right Call: What Sports Teach Us About Work and Life,Sally Jenkins,272,2023,other,,active,
b0117,Outliers: The Story of Success,Malcolm Gladwell,309,2008,other,,active,
b0118,Discipline Is Destiny: The Power of Self-Control,Ryan Holiday,312,2022,other,,active,
b0119,Nowhere for Very Long,Brianna Madia,258,2022,other,,active,
b0120,Cobalt Red: How the Blood of the Congo Powers Our Lives,Siddharth Kara,288,2023,other,,active,
b0121,The Road,Cormac McCarthy,324,2007,other,,active,
b0122,"My Sister's Grave (Tracy Crosswhite, #1)",Robert Dugoni,410,2014,other,,active,
b0123,"Running Deep: Bravery, Survival, and the True Story of the Deadliest Submarine in World War II",Tom Clavin,352,2025,other,,active,
b0124,Penelope's Bones: A New History of Homer’s World through the Women Written Out of It,Emily Hauser,373,2025,nonfiction,,active,
b0125,Portalmania: Stories,Debbie Urbanski,320,2025,other,,active,
b0126,The Afterlife Project,Tim Weed,272,2025,other,,active,
b0127,The Stand,Stephen  King,1348,2008,other,,active,
b0128,The Lathe of Heaven,Ursula K. Le Guin,176,2003,other,,active,
b0129,The Wind’s Twelve Quarters,Ursula K. Le Guin,303,2004,other,,active,
b0130,"The Word for World is Forest (Hainish Cycle, #5)",Ursula K. Le Guin,189,2010,sci_fi,,active,
b0131,Life on Mars: Poems,Tracy K. Smith,75,2011,sci_fi,,active,
b0132,The Devil You Know: Stories of Human Cruelty and Compassion,Gwen Adshead,320,2021,other,,active,
b0133,The End of Bias: A Beginning,Jessica Nordell,320,2021,other,,active,
b0134,Profit and Punishment: How America Criminalizes the Poor in the Name of Justice,Tony  Messenger,272,2021,other,,active,
b0135,The Lost: A Search for Six of Six Million,Daniel Mendelsohn,512,2006,other,,active,
b0136,A Day in the Life of Abed Salama: Anatomy of a Jerusalem Tragedy,Nathan Thrall,272,2023,other,,active,
b0137,All the Frequent Troubles of Our Days: The True Story of the American Woman at the Heart of the German Resistance to Hitler,Rebecca Donner,576,2021,other,,active,
b0138,Finding Manana: A Memoir of a Cuban Exodus,Mirta  Ojito,320,2006,nonfiction,,active,
b0139,"The Hitler Years: Disaster, 1940-1945",Frank McDonough,656,2021,other,,active,
b0140,Crazy Like Us: The Globalization of the American Psyche,Ethan Watters,320,2010,other,,active,
b0141,The Little Book of Aliens,Adam Frank,272,2023,sci_fi,,active,
b0142,Aliens: Bishop,T.R. Napper,496,2023,sci_fi,,active,
b0143,Brave New World,Aldous Huxley,288,2006,other,,active,
b0144,Intelligence is not Artificial: Why the Singularity is not Coming any Time Soon And Other Meditations on the Post-Human Condition and the Future of Intelligence,Piero Scaruffi,310,2014,sci_fi,,active,
b0145,You're the Leader. Now What?: Leadership Lessons from Mayo Clinic,Richard Winters,252,2022,other,,active,
b0146,Fahrenheit 451,Ray Bradbury,194,2011,other,,active,
b0147,The Emperor of Gladness,Ocean Vuong,416,2025,other,,active,
b0148,鬼吹灯之怒晴湘西,天下霸唱,326,2016,other,,active,
b0149,Whirligig (Detective Corstorphine #1),Andrew James Greig,320,2020,crime_mystery,,active,
b0150,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,464,2016,sci_fi,,active,
b0151,The Life We Chose: William “Big Billy” D’Elia and the Last Secrets of America’s Most Powerful Mafia Family,Matt Birkbeck,272,2023,other,,active,
b0152,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,273,2015,other,,active,
b0153,How the Word Is Passed: A Reckoning with the History of Slavery Across America,Clint   Smith,336,2021,nonfiction,,active,
b0154,"The Last Slave Ship: The True Story of How Clotilda Was Found, Her Descendants, and an Extraordinary Reckoning",Ben Raines,304,2022,sci_fi,,active,
b0155,The Witches Are Coming,Lindy West,260,2019,other,,active,
b0156,Don't Call Us Dead,Danez Smith,88,2017,other,,active,
b0157,"Walkable City: How Downtown Can Save America, One Step at a Time",Jeff Speck,312,2012,sci_fi,,active,
b0158,"The Language of the Night: Essays on Writing, Science Fiction, and Fantasy",Ursula K. Le Guin,304,2024,nonfiction,,active,
b0159,The Beauty Myth,Naomi Wolf,368,2002,other,,active,
b0160,Black Like Me,John Howard Griffin,208,2003,other,,active,
b0161,The Glass Castle,Jeannette Walls,288,2006,other,,active,
b0162,"Revenge of the Tipping Point: Overstories, Superspreaders, and the Rise of Social Engineering",Malcolm Gladwell,352,2024,other,,active,
b0163,"Just So: Money, Materialism, and the Ineffable, Intelligent Universe",Alan W. Watts,216,2020,other,,active,
b0164,"The Hospital: Life, Death, and Dollars in a Small American Town",Brian  Alexander,320,2021,other,,active,
b0165,No Bad Parts: Healing Trauma and Restoring Wholeness with the Internal Family Systems Model,Richard C. Schwartz,216,2021,other,,active,
b0166,Living in the Daze of Deception: How to Discern Truth from Culture's Lies,Jack Hibbs,221,2024,other,,active,
b0167,Twelve Tribes: Promise and Peril in the New Israel,Ethan Michaeli,464,2021,other,,active,
b0168,"Everyone Who Is Gone Is Here: The United States, Central America, and the Making of a Crisis",Jonathan Blitzer,544,2024,other,,active,
b0169,On Palestine,Noam Chomsky,220,2015,other,,active,
b0170,They Knew: How a Culture of Conspiracy Keeps America Complacent,Sarah Kendzior,256,2022,other,,active,
b0171,They Thought They Were Free: The Germans 1933-45,Milton Sanford Mayer,346,1966,other,,active,
b0172,The Poet X,Elizabeth Acevedo,368,2018,other,,active,
b0173,"How the South Won the Civil War: Oligarchy, Democracy, and the Continuing Fight for the Soul of America",Heather Cox Richardson,272,2020,other,,active,
b0174,The Lost City of the Monkey God,Douglas Preston,326,2017,other,,active,
b0175,How Europe Underdeveloped Africa,Walter Rodney,312,1981,other,,active,
b0176,"Hide and Seek (Criminal Profiler, #4)",Mary Burton,344,2019,other,,active,
b0177,"Killer, Come Back To Me: The Crime Stories of Ray Bradbury",Ray Bradbury,330,2020,crime_mystery,,active,
b0178,Slaughterhouse-Five,Kurt Vonnegut Jr.,275,1999,other,,active,
