id,title,author,pages,year,genre_inferred,genre,status,notes
b0179,"Whose Body?  (Lord Peter Wimsey, #1)",Dorothy L. Sayers,224,1995,other,,active,
b0180,Broken Lives: How Ordinary Germans Experienced the 20th Century,Konrad H. Jarausch,464,2018,other,,active,
b0181,The Damnation Game,Clive Barker,476,2021,other,,active,
b0182,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,297,2000,sci_fi,,active,
b0183,Strange Pictures,Uketsu,236,2025,other,,active,
b0184,"Final Jeopardy (Alexandra Cooper, #1)",Linda Fairstein,336,1997,sci_fi,,active,
b0185,Thr3e,Ted Dekker,423,2006,other,,active,
b0186,Big Little Lies,Liane Moriarty,460,2017,other,,active,
b0187,A Promised Land,Barack Obama,768,2020,other,,active,
b0188,The Book of Doors,Gareth  Brown,404,2024,other,,active,
b0189,Pathogenesis: A History of the World in Eight Plagues,Jonathan     Kennedy,304,2023,nonfiction,,active,
b0190,The Soul of an Octopus: A Surprising Exploration into the Wonder of Consciousness,Sy Montgomery,261,2015,other,,active,
b0191,"The Mercy of Gods (The Captive's War, #1)",James S.A. Corey,432,2024,other,,active,
b0192,The Girl in the Fog,Donato Carrisi,352,2017,other,,active,
b0193,The Vanished Ones,Donato Carrisi,465,2014,other,,active,
b0194,"Bunny (Bunny, #1)",Mona Awad,305,2020,other,,active,
b0195,Unmasked: My Life Solving America's Cold Cases,Paul Holes,288,2022,crime_mystery,,active,
b0196,Rubicon,J.S. Dewes,469,2023,other,,active,
b0197,"The Space Between Worlds (The Space Between Worlds, #1)",Micaiah Johnson,336,2020,sci_fi,,active,
b0198,The Circus Train,Amita Parikh,352,2022,sci_fi,,active,
b0199,Don't Call It a Cult: The Shocking Story of Keith Raniere and the Women of NXIVM,Sarah  Berman,320,2021,other,,active,
b0200,Playground,Richard Powers,381,2024,other,,active,
b0201,"The Lost Symbol (Robert Langdon, #3)",Dan    Brown,509,2009,other,,active,
b0202,The River We Remember,William Kent Krueger,432,2023,other,,active,
b0203,Home Is Where the Bodies Are,Jeneva Rose,256,2024,other,,active,
b0204,河神,天下霸唱,272,2013,other,,active,
b0205,"The Winter Queen (Erast Fandorin Mysteries, #1)",Boris Akunin,256,2004,other,,active,
b0206,Minor Feelings: An Asian American Reckoning,Cathy Park Hong,209,2020,other,,active,
b0207,The Friction Project: How Smart Leaders Make the Right Things Easier and the Wrong Things Harder,Robert I. Sutton,293,2024,other,,active,
b0208,Beautiful Country,Qian Julie Wang,320,2021,other,,active,
b0209,"Nothing Ventured (William Warwick, #1)",Jeffrey Archer,326,2019,other,,active,
b0210,Damascus Station,David McCloskey,432,2021,other,,active,
b0211,"The Whispering Dead (Gravekeeper, #1)",Darcy Coates,272,2021,other,,active,
b0212,The End of Drum-Time,Hanna Pylväinen,368,2023,sci_fi,,active,
b0213,The Promise,Damon Galgut,293,2021,other,,active,
b0214,Phantom Orbit,David Ignatius,384,2024,other,,active,
b0215,American Rapture,C.J. Leede,370,2024,other,,active,
b0216,The Anatomy of Violence: The Biological Roots of Crime,Adrian Raine,501,2013,crime_mystery,,active,
b0217,The Complete Tales and Poems,Edgar Allan Poe,1040,1960,other,,active,
b0218,Scarcity Brain: Fix Your Craving Mindset and Rewire Your Habits to Thrive with Enough,Michael Easter,304,2023,sci_fi,,active,
b0219,The Only Good Indians,Stephen Graham Jones,305,2020,other,,active,
b0220,Dead Silence,S.A. Barnes,343,2022,other,,active,
b0221,Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,368,2019,other,,active,
b0222,Written in Bone: Hidden Stories in What We Leave Behind,Sue Black,368,2020,other,,active,
b0223,Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,274,2019,other,,active,
b0224,Extremely Loud & Incredibly Close,Jonathan Safran Foer,326,2006,other,,active,
b0225,Her Body and Other Parties: Stories,Carmen Maria Machado,248,2017,other,,active,
b0226,The Anthropologists,Aysegül Savas,183,2024,other,,active,
b0227,"What Moves the Dead (Sworn Soldier, #1)",T. Kingfisher,165,2022,other,,active,
b0228,Say the Thing: Boundary-Setting Scripts & Phrases to Communicate Directly & Speak Up with Kindness,Kami Orange,283,2024,other,,active,
b0229,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,240,2002,other,,active,
b0230,Take Your Own Advice: Learn to Trust Your Inner Voice and Start Helping Yourself,Jeffrey  Marsh,256,2023,sci_fi,,active,
b0231,Service Model,Adrian Tchaikovsky,384,2024,sci_fi,,active,
b0232,Is This Normal?: Judgment-Free Straight Talk About Your Body,Jolene Brighten,480,2023,sci_fi,,active,
b0233,Trauma Can Kiss My Ass: A Poetic Memoir,Jane     Manning,258,2024,nonfiction,,active,
b0234,Out of Egypt,André Aciman,339,2007,other,,active,
b0235,"Head Cases (Head Cases, #1)",John  McMahon,341,2025,crime_mystery,,active,
b0236,"The Arrangement (The Arrangement, #1)",Kiersten Modglin,228,2021,other,,active,
b0237,"The Angel of Darkness (Dr. Laszlo Kreizler, #2)",Caleb Carr,770,2010,other,,active,
b0238,The Bazaar of Bad Dreams,Stephen  King,495,2015,other,,active,
b0239,The Thief of Always,Clive Barker,237,2024,other,,active,
b0240,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller,240,2013,other,,active,
b0241,FantasticLand,Mike Bockoven,272,2016,other,,active,
b0242,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,324,2004,other,,active,
b0243,The Wild Robot Escapes,Peter  Brown,288,2020,sci_fi,,active,
b0244,Diagnosis: Impossible: The Problems of Dr. Sam Hawthorne,Edward D. Hoch,203,1996,other,,active,
b0245,The Great God Pan and Other Horror Stories,Arthur Machen,389,2018,other,,active,
b0246,The Collected Ghost Stories of E.F. Benson,E.F. Benson,672,2002,other,,active,
b0247,Profile K,Helen Sarah Fields,384,2024,other,,active,
b0248,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,389,1998,other,,active,
b0249,Why We Die: The New Science of Aging and the Quest for Immortality,Venki Ramakrishnan,320,2024,nonfiction,,active,
b0250,The Secrets She Keeps,Michael Robotham,352,2017,sci_fi,,active,
b0251,I Don't Want to Talk About It: Overcoming the Secret Legacy of Male Depression,Terrence Real,384,1998,other,,active,
b0252,"Speaks the Nightbird (Matthew Corbett, #1)",Robert McCammon,792,2007,other,,active,
b0253,The Suspect (Joe O'Loughlin #1),Michael Robotham,467,2018,sci_fi,,active,
b0254,False Witness,Karin Slaughter,448,2021,other,,active,
b0255,Life On Earth,David Attenborough,384,2019,other,,active,
b0256,The Laws of Human Nature,Robert Greene,624,2018,other,,active,
b0257,"Rabbit Heart: A Mother's Murder, a Daughter's Story",Kristine S. Ervin,304,2024,crime_mystery,,active,
b0258,"The Silent Man (DI Grace Archer, #3)",David  Fennell,360,2023,other,,active,
b0259,"The Black Dahlia (L.A. Quartet, #1)",James Ellroy,348,2006,other,,active,
b0260,The Five: The Untold Lives of the Women Killed by Jack the Ripper,Hallie Rubenhold,352,2019,other,,active,
b0261,The Rose Code,Kate Quinn,656,2021,other,,active,
b0262,The Choice: Embrace the Possible,Edith Eger,289,2017,other,,active,
b0263,"The Puppet Show (Washington Poe, #1)",M.W. Craven,352,2018,other,,active,
b0264,The Perfect Child,Lucinda Berry,371,2019,other,,active,
b0265,Gray After Dark,Noelle W. Ihli,370,2024,other,,active,
b0266,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,368,2016,sci_fi,,active,
b0267,Quantum Radio,A.G. Riddle,566,2023,sci_fi,,active,
b0268,The Lucifer Effect: Understanding How Good People Turn Evil,Philip G. Zimbardo,551,2007,other,,active,
b0269,Jar of Hearts,Jennifer Hillier,311,2018,other,,active,
b0270,Little Secrets,Jennifer Hillier,352,2020,other,,active,
b0271,Absolute Power,David Baldacci,550,2003,other,,active,
b0272,"Life, the Universe and Everything (The Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,224,1997,sci_fi,,active,
b0273,Real Americans,Rachel Khong,399,2024,other,,active,
b0274,One Bite at a Time: Short Stories of Horror,Brandon Faircloth,223,2018,sci_fi,,active,
b0275,Talking with Patients: A Self Psychological View of Creative Intuition and Analytic Discipline,Sanford Shapiro,134,2008,other,,active,
b0276,"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,564,2000,other,,active,
b0277,The Afghanistan Papers: A Secret History of the War,Craig Whitlock,368,2021,sci_fi,,active,
b0278,White Rage: The Unspoken Truth of Our Racial Divide,Carol  Anderson,246,2016,other,,active,
b0279,"The Edge (The 6:20 Man, #2)",David Baldacci,417,2023,other,,active,
b0280,"Split Second (Sean King & Michelle Maxwell, #1)",David Baldacci,512,2004,other,,active,
b0281,The Devil and the Dark Water,Stuart Turton,463,2020,other,,active,
b0282,A Guest in the House,E.M. Carroll,256,2023,other,,active,
b0283,The Mousetrap and Other Plays,Agatha Christie,742,2000,other,,active,
b0284,庄子说什么,韩鹏杰,337,2021,other,,active,
b0285,The Sun Down Motel,Simone St. James,327,2020,other,,active,
b0286,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,337,2016,other,,active,
b0287,The Tokyo Zodiac Murders,Sōji Shimada,252,2005,crime_mystery,,active,
b0288,"The Hundred Years’ War on Palestine: A History of Settler-Colonial Conquest and Resistance, 1917–2017",Rashid Khalidi,319,2020,nonfiction,,active,
b0289,"The Andromeda Strain (Andromeda, #1)",Michael Crichton,327,2003,sci_fi,,active,
b0290,She Has a Broken Thing Where Her Heart Should Be,J.D. Barker,774,2020,other,,active,
b0291,The Kingdom,Jo Nesbø,560,2020,other,,active,
b0292,"The Host (The Host, #1)",Stephenie Meyer,619,2008,other,,active,
b0293,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,441,2019,crime_mystery,,active,
b0294,The Chalk Man,C.J. Tudor,340,2018,other,,active,
b0295,"The Cipher (Nina Guerrera, #1)",Isabella Maldonado,332,2020,other,,active,
b0296,The Killing,David Hewson,708,2012,other,,active,
b0297,Wrong Place Wrong Time,Gillian McAllister,416,2022,sci_fi,,active,
b0298,"John Dies at the End (John Dies at the End, #1)",David  Wong,362,2007,other,,active,
b0299,"Jade City (The Green Bone Saga, #1)",Fonda Lee,540,2018,other,,active,
b0300,Complex PTSD: From Surviving to Thriving,Pete Walker,376,2013,other,,active,
b0301,Psychoanalytic Diagnosis: Understanding Personality Structure in the Clinical Process,Nancy McWilliams,398,1994,other,,active,
b0302,Murder at the Manor: Crooked House / Ordeal by Innocence / The Seven Dials Mystery (A Mystery Guild Lost Classics Omnibus),Agatha Christie,513,2004,crime_mystery,,active,
b0303,"Effective Data Storytelling: How to Drive Change with Data, Narrative and Visuals",Brent Dykes,336,2019,other,,active,
b0304,Divine Might - Goddesses in Greek Myth,Natalie Haynes,261,2024,other,,active,
b0305,Although of Course You End Up Becoming Yourself: A Road Trip with David Foster Wallace,David Lipsky,320,2010,other,,active,
b0306,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,336,2015,nonfiction,,active,
b0307,The Yellow Sign,James   Hodge,262,2022,other,,active,
b0308,We Have Always Lived in the Castle,Shirley Jackson,204,2022,other,,active,
b0309,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,303,2014,other,,active,
b0310,The Language Instinct: How the Mind Creates Language,Steven Pinker,448,2000,other,,active,
b0311,"Storytelling with You: Plan, Create, and Deliver a Stellar Presentation",Cole Nussbaumer Knaflic,384,2022,other,,active,
b0312,Pandora's Jar: Women in the Greek Myths,Natalie Haynes,320,2020,other,,active,
b0313,Hard-Boiled Wonderland and the End of the World,Haruki Murakami,400,2003,other,,active,
b0314,A Gentleman in Moscow,Amor Towles,495,2019,other,,active,
b0315,The Song of the Cell: An Exploration of Medicine and the New Human,Siddhartha Mukherjee,473,2022,nonfiction,,active,
b0316,"Eight Million Ways to Die (Matthew Scudder, #5)",Lawrence Block,352,1993,other,,active,
b0317,Notes from a Small Island,Bill Bryson,324,1997,other,,active,
b0318,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,352,2018,crime_mystery,,active,
b0319,"Caliban and the Witch: Women, the Body and Primitive Accumulation",Silvia Federici,288,2004,other,,active,
b0320,Inherit the Stars,James P. Hogan,216,1977,sci_fi,,active,
b0321,"A City on Mars: Can We Settle Space, Should We Settle Space, and Have We Really Thought This Through?",Kelly Weinersmith,448,2023,sci_fi,,active,
b0322,"The Coming Wave: Technology, Power, and the Twenty-first Century's Greatest Dilemma",Mustafa Suleyman,332,2023,other,,active,
b0323,Astrophysics for People in a Hurry,Neil deGrasse Tyson,223,2017,other,,active,
b0324,Death by Black Hole: And Other Cosmic Quandaries,Neil deGrasse Tyson,384,2014,other,,active,
b0325,"For the Culture: The Power Behind What We Buy, What We Do, and Who We Want to Be",Marcus Collins,304,2023,other,,active,
b0326,Sherlock Holmes & the Christmas Demon,James Lovegrove,375,2019,other,,active,
b0327,The Bloody Chamber and Other Stories,Angela Carter,126,1995,other,,active,
b0328,Judgement Ridge: The True Story Behind the Dartmouth Murders,Mitchell Zuckoff,432,2010,crime_mystery,,active,
b0329,Columbine,Dave Cullen,417,2009,other,,active,
b0330,"Drug Dealer, MD: How Doctors Were Duped, Patients Got Hooked, and Why It's So Hard to Stop",Anna Lembke,192,2016,other,,active,
b0331,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,535,2021,sci_fi,,active,
b0332,Pain Killer: An Empire of Deceit and the Origin of America's Opioid Epidemic,Barry Meier,240,2023,crime_mystery,,active,
b0333,"The Nocturnal Brain: Nightmares, Neuroscience, and the Secret World of Sleep",Guy Leschziner,368,2019,sci_fi,,active,
b0334,Still Alice,Lisa Genova,353,2009,other,,active,
b0335,Country Driving: A Journey Through China from Farm to Factory,Peter Hessler,448,2010,other,,active,
b0336,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,389,2017,other,,active,
b0337,The Last Time I Lied,Riley Sager,402,2018,sci_fi,,active,
b0338,Dark State (Jason Trapp #1),Jack     Slater,454,2021,other,,active,
b0339,An Astronaut's Guide to Life on Earth,Chris Hadfield,295,2013,other,,active,
b0340,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,613,1993,other,,active,
b0341,"Gods and Robots: Myths, Machines, and Ancient Dreams of Technology",Adrienne Mayor,407,2018,sci_fi,,active,
b0342,The Day I Die: The Untold Story of Assisted Dying in America,Anita Hannig,320,2022,other,,active,
b0343,The Secret Life of Bees,Sue Monk Kidd,352,2003,other,,active,
b0344,Elon Musk,Walter Isaacson,670,2023,other,,active,
b0345,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,790,2017,other,,active,
b0346,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,529,2012,sci_fi,,active,
b0347,Piranesi,Susanna Clarke,246,2020,other,,active,
b0348,Things We Do in the Dark,Jennifer Hillier,352,2022,other,,active,
b0349,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,472,2010,nonfiction,,active,
b0350,"The Dark Forest (The Three-Body Problem, #2)",Liu Cixin,513,2015,other,,active,
b0351,When I Was Five I Killed Myself,Howard Buten,192,2001,other,,active,
b0352,Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek,256,2017,other,,active,
b0353,"The Tombs of Atuan (Earthsea Cycle, #2)",Ursula K. Le Guin,180,2001,other,,active,
b0354,"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,635,2011,sci_fi,,active,
b0355,绝叫,Aki Hamanaka,509,2020,other,,active,
b0356,Zima Blue and Other Stories,Alastair Reynolds,304,2006,sci_fi,,active,
b0357,球状闪电,Liu Cixin,281,2009,other,,active,
b0358,Rescuing Socrates: How the Great Books Changed My Life and Why They Matter for a New Generation,Roosevelt Montás,238,2021,other,,active,
b0359,Night Vision: Seeing Ourselves Through Dark Moods,Mariana Alessandri,216,2023,other,,active,
b0360,Viral Justice: How We Grow the World We Want,Ruha Benjamin,392,2022,other,,active,
b0361,Il tribunale delle anime,Donato Carrisi,480,2011,other,,active,
b0362,Of Mice and Men,John Steinbeck,107,2002,other,,active,
b0363,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,260,2018,other,,active,
b0364,The Picture of Dorian Gray,Oscar Wilde,272,2004,other,,active,
